 Volume in drive D is Data (SSD)
 Volume Serial Number is 6A71-A212
16/11/1998  10:02 AM             3,100 cnx.adf
16/11/1998  10:02 AM                32 dblbnd.adf
16/11/1998  10:02 AM                80 dbltic.adf
16/11/1998  10:02 AM            21,044 lab.adf
16/11/1998  10:03 AM               751 log
16/11/1998  10:02 AM            33,232 pal.adf
16/11/1998  10:02 AM               260 par.adf
16/11/1998  02:29 PM            13,500 pat.adf
16/11/1998  10:02 AM             3,100 pax.adf
16/11/1998  10:02 AM             1,132 prj.adf
              14 File(s)        781,471 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a\qwet

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:09 PM               240 aat.adf
22/06/2000  08:09 PM             1,284 arc.adf
22/06/2000  08:09 PM               116 arx.adf
22/06/2000  08:09 PM               192 cnt.adf
22/06/2000  08:09 PM               124 cnx.adf
22/06/2000  08:09 PM                32 dblbnd.adf
22/06/2000  08:09 PM                80 dbltic.adf
22/06/2000  08:09 PM               212 lab.adf
22/06/2000  08:09 PM               304 pal.adf
22/06/2000  08:09 PM               260 par.adf
22/06/2000  08:09 PM               336 pat.adf
22/06/2000  08:09 PM               124 pax.adf
22/06/2000  08:09 PM               521 prj.adf
              13 File(s)          3,825 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a\qwtb

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:09 PM            15,840 aat.adf
06/10/1998  01:03 PM            42,708 arc.adf
06/10/1998  01:03 PM             1,476 arx.adf
06/10/1998  01:03 PM             5,440 cnt.adf
06/10/1998  01:03 PM             1,436 cnx.adf
06/10/1998  01:03 PM                32 dblbnd.adf
06/10/1998  01:03 PM                80 dbltic.adf
06/10/1998  01:03 PM             9,396 lab.adf
06/10/1998  01:03 PM               234 log
06/10/1998  01:03 PM            13,544 pal.adf
06/10/1998  01:03 PM               260 par.adf
06/10/1998  01:03 PM             8,684 pat.adf
06/10/1998  01:03 PM             1,436 pax.adf
06/10/1998  01:03 PM             1,118 prj.adf
              14 File(s)        101,684 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a\qwtc

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:11 PM           244,080 aat.adf
22/06/2000  08:11 PM           567,924 arc.adf
22/06/2000  08:11 PM            16,372 arx.adf
22/06/2000  08:11 PM                32 dblbnd.adf
22/06/2000  08:11 PM                80 dbltic.adf
22/06/2000  08:11 PM               100 lab.adf
22/06/2000  08:11 PM               260 par.adf
22/06/2000  08:11 PM               521 prj.adf
               8 File(s)        829,369 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a\qwtr

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
06/10/1998  01:03 PM           508,482 aat.adf
06/10/1998  01:03 PM           569,764 arc.adf
06/10/1998  01:03 PM            16,636 arx.adf
06/10/1998  01:03 PM                32 dblbnd.adf
06/10/1998  01:03 PM                80 dbltic.adf
06/10/1998  01:03 PM               219 log
06/10/1998  01:03 PM             1,118 prj.adf
               7 File(s)      1,096,331 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116b

10/09/2013  06:51 PM    <DIR>          .
10/09/2013  06:51 PM    <DIR>          ..
22/06/2000  08:16 PM            25,641 116b.log
10/09/2013  06:50 PM    <DIR>          info
16/11/1998  08:17 PM               391 log
10/09/2013  06:50 PM    <DIR>          qctr
10/09/2013  06:50 PM    <DIR>          qcul
10/09/2013  06:50 PM    <DIR>          qcul_a
10/09/2013  06:50 PM    <DIR>          qhyd_a
10/09/2013  06:50 PM    <DIR>          qneat
10/09/2013  06:50 PM    <DIR>          qtext
10/09/2013  06:51 PM    <DIR>          qtrn
10/09/2013  06:51 PM    <DIR>          qveg
10/09/2013  06:51 PM    <DIR>          qwet
10/09/2013  06:51 PM    <DIR>          qwtb
10/09/2013  06:51 PM    <DIR>          qwtc
10/09/2013  06:51 PM    <DIR>          qwtr
               2 File(s)         26,032 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116b\info

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
16/11/1998  08:18 PM             6,840 arc.dir
16/11/1998  10:02 AM                80 arc0000.dat
16/11/1998  10:02 AM               432 arc0000.nit
16/11/1998  10:02 AM                80 arc0001.dat
16/11/1998  10:03 AM             3,168 arc0001.nit
16/11/1998  02:29 PM                80 arc0002.dat
16/11/1998  02:29 PM               720 arc0002.nit
06/10/1998  01:03 PM                80 arc0003.dat
06/10/1998  01:03 PM               432 arc0003.nit
06/10/1998  01:03 PM                80 arc0004.dat
06/10/1998  01:03 PM             3,456 arc0004.nit
06/10/1998  01:03 PM                80 arc0005.dat
06/10/1998  01:03 PM               576 arc0005.nit
06/10/1998  01:03 PM                80 arc0006.dat
06/10/1998  01:03 PM               432 arc0006.nit
06/10/1998  01:03 PM                80 arc0007.dat
06/10/1998  01:03 PM             1,296 arc0007.nit
06/10/1998  01:03 PM                80 arc0008.dat
06/10/1998  01:03 PM               576 arc0008.nit
06/10/1998  01:03 PM                80 arc0009.dat
06/10/1998  01:03 PM               432 arc0009.nit
06/10/1998  01:03 PM                80 arc0010.dat
06/10/1998  01:03 PM             3,024 arc0010.nit
06/10/1998  01:03 PM                80 arc0011.dat
06/10/1998  01:03 PM               576 arc0011.nit
06/10/1998  01:03 PM                80 arc0012.dat
06/10/1998  01:03 PM               432 arc0012.nit
06/10/1998  01:03 PM                80 arc0013.dat
06/10/1998  01:03 PM               864 arc0013.nit
06/10/1998  01:03 PM                80 arc0014.dat
06/10/1998  01:03 PM               576 arc0014.nit
16/11/1998  10:02 AM                80 arc0015.dat
16/11/1998  10:02 AM               576 arc0015.nit
22/06/2000  08:15 PM                80 arc0016.dat
22/06/2000  08:15 PM             2,304 arc0016.nit
22/06/2000  08:15 PM                80 arc0017.dat
22/06/2000  08:15 PM               576 arc0017.nit
22/06/2000  08:15 PM                80 arc0018.dat
22/06/2000  08:15 PM             1,872 arc0018.nit
22/06/2000  08:15 PM                80 arc0019.dat
22/06/2000  08:15 PM               432 arc0019.nit
22/06/2000  08:15 PM                80 arc0020.dat
22/06/2000  08:15 PM               576 arc0020.nit
22/06/2000  08:15 PM                80 arc0021.dat
22/06/2000  08:15 PM             2,160 arc0021.nit
22/06/2000  08:15 PM                80 arc0022.dat
22/06/2000  08:15 PM               432 arc0022.nit
03/08/2000  02:44 PM                80 arc0023.dat
03/08/2000  02:44 PM             2,448 arc0023.nit
03/08/2000  02:25 PM                80 arc0024.dat
03/08/2000  02:25 PM               576 arc0024.nit
03/08/2000  02:25 PM                80 arc0025.dat
03/08/2000  02:25 PM             1,872 arc0025.nit
03/08/2000  02:25 PM                80 arc0026.dat
03/08/2000  02:25 PM               432 arc0026.nit
22/06/2000  08:16 PM                80 arc0027.dat
22/06/2000  08:16 PM               576 arc0027.nit
22/06/2000  08:16 PM                80 arc0028.dat
22/06/2000  08:16 PM             2,304 arc0028.nit
22/06/2000  08:16 PM                80 arc0029.dat
22/06/2000  08:16 PM             2,304 arc0029.nit
22/06/2000  08:16 PM                80 arc0030.dat
22/06/2000  08:16 PM             2,304 arc0030.nit
22/06/2000  08:16 PM                80 arc0031.dat
22/06/2000  08:16 PM             2,304 arc0031.nit
22/06/2000  08:16 PM                80 arc0032.dat
22/06/2000  08:16 PM             2,304 arc0032.nit
22/06/2000  08:16 PM                80 arc0033.dat
22/06/2000  08:16 PM             2,304 arc0033.nit
22/06/2000  08:16 PM                80 arc0034.dat
22/06/2000  08:16 PM             2,304 arc0034.nit
22/06/2000  08:16 PM                80 arc0035.dat
22/06/2000  08:16 PM             2,304 arc0035.nit
22/06/2000  08:16 PM                80 arc0036.dat
22/06/2000  08:16 PM             2,304 arc0036.nit
22/06/2000  08:16 PM                80 arc0037.dat
22/06/2000  08:16 PM             2,304 arc0037.nit
22/06/2000  08:16 PM                80 arc0038.dat
22/06/2000  08:16 PM             2,304 arc0038.nit
22/06/2000  08:16 PM                80 arc0039.dat
22/06/2000  08:16 PM               432 arc0039.nit
22/06/2000  08:16 PM                80 arc0040.dat
22/06/2000  08:16 PM             2,304 arc0040.nit
22/06/2000  08:16 PM                80 arc0041.dat
22/06/2000  08:16 PM               576 arc0041.nit
22/06/2000  08:16 PM                80 arc0042.dat
22/06/2000  08:16 PM               432 arc0042.nit
22/06/2000  08:16 PM                80 arc0043.dat
22/06/2000  08:16 PM             3,312 arc0043.nit
22/06/2000  08:16 PM                80 arc0044.dat
22/06/2000  08:16 PM               576 arc0044.nit
22/06/2000  08:16 PM                80 arc0045.dat
22/06/2000  08:16 PM               432 arc0045.nit
22/06/2000  08:16 PM                80 arc0046.dat
22/06/2000  08:16 PM             3,744 arc0046.nit
19/07/2000  03:11 PM                80 arc0047.dat
19/07/2000  03:11 PM               576 arc0047.nit
22/06/2000  08:16 PM                80 arc0048.dat
22/06/2000  08:16 PM               432 arc0048.nit
19/07/2000  03:11 PM                80 arc0050.dat
19/07/2000  03:11 PM               576 arc0050.nit
             101 File(s)         81,400 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116b\qctr

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
06/10/1998  01:03 PM           470,940 aat.adf
06/10/1998  01:03 PM         2,573,924 arc.adf
06/10/1998  01:03 PM            13,460 arx.adf
06/10/1998  01:03 PM                32 dblbnd.adf
06/10/1998  01:03 PM                80 dbltic.adf
06/10/1998  01:03 PM               219 log
06/10/1998  01:03 PM             1,118 prj.adf
               7 File(s)      3,059,773 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116b\qcul

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:15 PM                32 dblbnd.adf
22/06/2000  08:15 PM                80 dbltic.adf
22/06/2000  08:15 PM             1,052 lab.adf
22/06/2000  08:15 PM               260 par.adf
22/06/2000  08:15 PM             2,040 pat.adf
22/06/2000  08:15 PM               521 prj.adf
               6 File(s)          3,985 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116b\qcul_a

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:15 PM               640 aat.adf
22/06/2000  08:15 PM             3,124 arc.adf
22/06/2000  08:15 PM               140 arx.adf
22/06/2000  08:15 PM               256 cnt.adf
22/06/2000  08:15 PM               140 cnx.adf
22/06/2000  08:15 PM                32 dblbnd.adf
22/06/2000  08:15 PM                80 dbltic.adf
22/06/2000  08:15 PM               324 lab.adf
22/06/2000  08:15 PM               512 pal.adf
22/06/2000  08:15 PM               260 par.adf
22/06/2000  08:15 PM               600 pat.adf
22/06/2000  08:15 PM               140 pax.adf
22/06/2000  08:15 PM               521 prj.adf
              13 File(s)          6,769 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116b\qhyd_a

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:15 PM               480 aat.adf
22/06/2000  08:15 PM             2,868 arc.adf
22/06/2000  08:15 PM               132 arx.adf
22/06/2000  08:15 PM               256 cnt.adf
22/06/2000  08:15 PM               140 cnx.adf
22/06/2000  08:15 PM                32 dblbnd.adf
22/06/2000  08:15 PM                80 dbltic.adf
22/06/2000  08:15 PM               324 lab.adf
22/06/2000  08:15 PM               464 pal.adf
22/06/2000  08:15 PM               260 par.adf
22/06/2000  08:15 PM               560 pat.adf
22/06/2000  08:15 PM               140 pax.adf
22/06/2000  08:15 PM               521 prj.adf
              13 File(s)          6,257 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116b\qneat

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
19/07/2000  03:11 PM               562 aat.adf
19/07/2000  03:11 PM               532 arc.adf
19/07/2000  03:11 PM               108 arx.adf
19/07/2000  03:11 PM               156 cnt.adf
19/07/2000  03:11 PM               116 cnx.adf
19/07/2000  03:11 PM                32 dblbnd.adf
19/07/2000  03:11 PM                80 dbltic.adf
19/07/2000  03:11 PM               100 lab.adf
19/07/2000  03:11 PM                95 log
19/07/2000  03:11 PM               224 pal.adf
19/07/2000  02:57 PM               260 par.adf
19/07/2000  03:11 PM                48 pat.adf
19/07/2000  03:11 PM               116 pax.adf
19/07/2000  03:11 PM               521 prj.adf
              14 File(s)          2,950 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116b\qtext

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:16 PM             6,578 bnd.tat
22/06/2000  08:16 PM             2,768 bnd.txt
22/06/2000  08:16 PM               204 bnd.txx
22/06/2000  08:16 PM           223,146 ctr2500f.tat
22/06/2000  08:16 PM            90,064 ctr2500f.txt
22/06/2000  08:16 PM             3,628 ctr2500f.txx
22/06/2000  08:16 PM            59,708 ctr_500f.tat
22/06/2000  08:16 PM            24,172 ctr_500f.txt
22/06/2000  08:16 PM             1,044 ctr_500f.txx
22/06/2000  08:16 PM                32 dblbnd.adf
22/06/2000  08:16 PM                80 dbltic.adf
22/06/2000  08:16 PM             1,012 features.tat
22/06/2000  08:16 PM               524 features.txt
22/06/2000  08:16 PM               116 features.txx
22/06/2000  08:16 PM            12,144 geotext.tat
22/06/2000  08:16 PM             5,244 geotext.txt
22/06/2000  08:16 PM               292 geotext.txx
22/06/2000  08:16 PM            98,164 hydro.tat
22/06/2000  08:16 PM            40,292 hydro.txt
22/06/2000  08:16 PM             1,652 hydro.txx
22/06/2000  08:16 PM               100 lab.adf
22/06/2000  08:16 PM               260 par.adf
22/06/2000  08:16 PM            11,132 places.tat
22/06/2000  08:16 PM             4,732 places.txt
22/06/2000  08:16 PM               276 places.txx
22/06/2000  08:16 PM               521 prj.adf
22/06/2000  08:16 PM            14,168 spot_hts.tat
22/06/2000  08:16 PM             5,812 spot_hts.txt
22/06/2000  08:16 PM               324 spot_hts.txx
22/06/2000  08:16 PM            23,782 topo.tat
22/06/2000  08:16 PM            10,032 topo.txt
22/06/2000  08:16 PM               476 topo.txx
22/06/2000  08:16 PM            14,168 trans.tat
22/06/2000  08:16 PM             5,904 trans.txt
22/06/2000  08:16 PM               324 trans.txx
22/06/2000  08:16 PM            47,564 utmgrid.tat
22/06/2000  08:16 PM            19,692 utmgrid.txt
22/06/2000  08:16 PM               852 utmgrid.txx
              38 File(s)        730,983 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116b\qtrn

10/09/2013  06:51 PM    <DIR>          .
10/09/2013  06:51 PM    <DIR>          ..
06/10/1998  01:03 PM            13,900 aat.adf
06/10/1998  01:03 PM            52,676 arc.adf
06/10/1998  01:03 PM             2,324 arx.adf
06/10/1998  01:03 PM                32 dblbnd.adf
06/10/1998  01:03 PM                80 dbltic.adf
22/06/2000  08:16 PM               100 lab.adf
06/10/1998  01:03 PM               219 log
22/06/2000  08:16 PM               260 par.adf
06/10/1998  01:03 PM             1,118 prj.adf
               9 File(s)         70,709 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116b\qveg

10/09/2013  06:51 PM    <DIR>          .
10/09/2013  06:51 PM    <DIR>          ..
16/11/1998  10:02 AM            79,616 aat.adf
16/11/1998  10:02 AM           374,132 arc.adf
16/11/1998  10:02 AM             2,588 arx.adf
16/11/1998  10:02 AM             5,312 cnt.adf
16/11/1998  10:02 AM             1,404 cnx.adf
16/11/1998  10:02 AM                32 dblbnd.adf
